Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   42.9%          Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   28.6%          Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   28.6%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     12    2.5%      LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
     10   83.3%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   40.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4   40.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   20.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    8.3%        Function: ~canZMove /home/nick/pokemon/battle/data/scripts.js:818:21
      1  100.0%          Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    8.3%        Function: ~canMegaEvo /home/nick/pokemon/battle/data/scripts.js:844:23
      1  100.0%          Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      1  100.0%            Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
    311    4.0%    LazyCompile: *getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
    306   98.4%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    262   85.6%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    246   93.9%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     29   11.8%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     22    8.9%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     15    6.1%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     13    5.3%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     13    5.3%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
     12    4.9%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     10    4.1%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     10    4.1%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      9    3.7%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      8    3.3%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      8    3.3%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      8    3.3%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      7    2.8%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      7    2.8%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      6    2.4%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      6    2.4%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      5    2.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      5    2.0%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      5    2.0%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      5    2.0%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      5    2.0%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      4    1.6%            LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      4    1.6%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3    1.2%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      3    1.2%            LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      3    1.2%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      3    1.2%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      3    1.2%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      3    1.2%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     14    5.3%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     14  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     43   14.1%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      7   16.3%          LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      3   42.9%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2   28.6%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2   28.6%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5   11.6%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3    7.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2   66.7%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   33.3%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    4.7%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2    4.7%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1   50.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   50.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2    4.7%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2    4.7%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   50.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   50.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    2.3%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    2.3%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    2.3%          LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    2.3%          LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            LazyCompile: *addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    2.3%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    2.3%          LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    2.3%          LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    2.3%          LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    2.3%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.3%          LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1  100.0%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    2.3%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    2.3%          Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    2.3%          Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      1  100.0%            Function: ~getMoveTargets /home/nick/pokemon/battle/sim/pokemon.js:343:16
      1    2.3%          Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1  100.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    2.3%          Function: ~heal /home/nick/pokemon/battle/sim/battle.js:1600:6
      1  100.0%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    2.3%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    2.3%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.3%          Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    2.3%          Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.3%          Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1  100.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
    289    3.7%    LazyCompile: *getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
    175   60.6%      LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
    168   96.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    168  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    168  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2    1.1%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      2    1.1%        Function: ~debug /home/nick/pokemon/battle/sim/battle.js:2623:7
      1   50.0%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   50.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
    101   34.9%      LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
     90   89.1%        LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     65   72.2%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     65  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
     25   27.8%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     25  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     10    9.9%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     10  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     10  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     12    4.2%      LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      8   66.7%        LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      8  100.0%          Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      8  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      4   33.3%        Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      4  100.0%          Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      4  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
    188    2.4%    LazyCompile: *PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
    186   98.9%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
    118   63.4%        LazyCompile: *getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
    116   98.3%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    108   93.1%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8    6.9%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2    1.7%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   50.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   50.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     26   14.0%        LazyCompile: *getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
     26  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     26  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     18    9.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     16   88.9%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     16  100.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    5.6%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
