Statistical profiling result from isolate-0x3637a40-v8.log, (3603 ticks, 285 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    1.9%    Function: ~resolveTarget /home/nick/pokemon/battle/sim/battle.js:1963:15
      1  100.0%      Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%        Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1  100.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    1.9%    Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%      Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%        Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1  100.0%          Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      1    1.9%    Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1  100.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    1.9%    Function: ~getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      1  100.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    1.9%    Function: ~fs.readFileSync fs.js:548:27
      1  100.0%      Function: ~Module._extensions..js module.js:644:37
      1  100.0%        Function: ~Module.load module.js:545:33
      1  100.0%          Function: ~tryModuleLoad module.js:494:23
      1  100.0%            Function: ~Module._load module.js:440:24
      1    1.9%    Function: ~fs.openSync fs.js:642:23
      1  100.0%      Function: ~fs.readFileSync fs.js:548:27
      1  100.0%        Function: ~Module._extensions..js module.js:644:37
      1  100.0%          Function: ~Module.load module.js:545:33
      1  100.0%            Function: ~tryModuleLoad module.js:494:23
      1    1.9%    Function: ~add /home/nick/pokemon/battle/sim/battle.js:2596:5
      1  100.0%      Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%        Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%          Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1    1.9%    Function: ~GetHash native collection.js:85:17
      1  100.0%      Function: ~delete native collection.js:187:7
      1  100.0%        Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    1.9%    Function: ~Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      1  100.0%      Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%        Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25

